cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/AFUIImageReflection.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/ASIInputStream.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/ASINetworkQueue.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/Reachability.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/AudioStreamer.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUITextWidget.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/PlausibleDatabase.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/KrollBridge.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/KrollCallback.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/KrollContext.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/KrollMethod.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/KrollObject.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/KrollTimer.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/YahooModule.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/XHRBridge.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/WebFont.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/UIModule.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiWindowProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiViewProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiViewController.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUtils.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIWindow.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIViewProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIView.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIToolbar.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUITextField.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUITextArea.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUITabProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUITableView.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUITabGroup.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUITabController.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUISwitch.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUISliderProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUISlider.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUISearchBar.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIProgressBar.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUINavBarButton.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUILabelProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUILabel.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIImageView.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUICanvasView.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
